image,score,micronuclei
1,0.906156,1
2,-0.026442546,0
3,-0.049777377,0
4,-0.004693819,0
5,-0.010549782,0
6,-0.014694784,0
7,0.04075853,0
8,-0.040143546,0
9,0.02273836,0
10,-0.037717737,0
11,-0.0135699175,0
12,-0.052550357,0
13,0.048865195,0
14,-0.041979287,0
15,-0.038339708,0
16,-0.006606456,0
17,-0.028772809,0
18,-0.031454366,0
19,-0.02249549,0
20,-0.031392302,0
21,-0.036984775,0
22,-0.034623377,0
23,-0.045566987,0
24,-0.034139555,0
25,-0.030487012,0
26,0.20228061,0
27,-0.023911808,0
28,-0.032216504,0
29,-0.002521934,0
30,-0.046682496,0
31,0.8252682,1
32,-0.045851033,0
33,-0.025642965,0
34,-0.030613948,0
35,0.08508296,0
36,-0.040191576,0
37,0.9287315,1
38,-0.037194744,0
39,-0.02943791,0
40,-0.067627,0
41,-0.024797287,0
42,-0.04123762,0
43,-0.044199254,0
44,-0.048008185,0
45,-0.020716347,0
46,-0.029069964,0
47,0.008187294,0
48,-0.01981822,0
49,0.011783602,0
50,-0.021879688,0
51,-0.027492423,0
52,-0.034390066,0
53,-0.05792171,0
54,-0.027318247,0
55,0.026442498,0
56,-0.04293331,0
57,-0.020683464,0
58,-0.023259703,0
59,-0.045937803,0
60,-0.044929314,0
61,-0.0012939237,0
62,-0.025851335,0
63,0.99488163,1
64,-0.035935007,0
65,-0.03414539,0
66,0.5294391,1
67,-0.023719389,0
68,0.0020708758,0
69,-0.013619356,0
70,0.067251936,0
71,-0.03913812,0
72,-0.031442847,0
73,-0.024739921,0
74,-0.042705495,0
75,-0.048174445,0
76,-0.02922257,0
77,0.019939503,0
78,-0.022876624,0
79,-0.0015049931,0
80,-0.032588664,0
81,0.031224519,0
82,-0.009832114,0
83,-0.026508305,0
84,0.98233336,1
85,-0.012461413,0
86,0.0009198878,0
87,0.012087152,0
88,-0.0042025186,0
89,0.82096034,1
90,-0.04197261,0
91,-0.05064587,0
92,-0.016756222,0
93,0.30810308,0
94,-0.026780758,0
95,0.026144646,0
96,-0.027720291,0
97,-0.011551943,0
98,-0.008792233,0
99,-0.06057376,0
100,-0.04656672,0
101,0.03961435,0
102,0.96336323,1
103,-0.033066206,0
104,-0.01843366,0
105,-0.04674774,0
106,-0.068490446,0
107,-0.02239266,0
108,-0.026488245,0
109,-0.023775455,0
110,-0.02818665,0
111,0.011422714,0
112,-0.03102307,0
113,-0.012877215,0
114,-0.035107218,0
115,-0.063789904,0
116,0.013833828,0
117,0.004722668,0
118,-0.016206663,0
119,-0.022176418,0
120,0.018526345,0
121,-0.043440167,0
122,-0.018018838,0
123,0.013750406,0
124,-0.021684352,0
125,-0.055561457,0
126,-0.00789747,0
127,0.036974624,0
128,-0.033455323,0
129,0.015695725,0
130,-0.022027384,0
131,-0.025220156,0
132,-0.03237545,0
133,-0.026927479,0
134,0.9936645,1
135,1.0450319,1
136,-0.06262526,0
137,-0.024106935,0
138,-0.037586655,0
139,-0.027791385,0
140,0.12664555,0
141,-0.013635792,0
142,-0.070314184,0
143,0.70931906,1
144,0.075176634,0
145,-0.017679136,0
146,0.27691466,0
147,0.019555267,0
148,-0.029204123,0
149,0.9680423,1
150,0.050888684,0
151,0.22406259,0
152,-0.024418365,0
153,0.002471283,0
154,-0.053360093,0
155,-0.013724383,0
156,-0.00299564,0
157,-0.01296512,0
158,-0.008799616,0
159,0.74443674,1
160,0.01586744,0
161,-0.034970153,0
162,0.0007065125,0
163,0.04844533,0
164,-0.030254837,0
165,-0.059424806,0
166,-0.0076316055,0
167,-0.018059839,0
168,-0.025233608,0
169,0.23359507,0
170,-0.015184563,0
171,0.09015241,0
172,0.010824957,0
173,-0.028530896,0
174,0.008123208,0
175,-0.0016350001,0
176,-0.027690616,0
177,-0.03893375,0
178,-0.022870705,0
179,0.12846702,0
180,-0.040988624,0
181,-0.04857916,0
182,-0.014692035,0
183,-0.018556774,0
184,0.7692076,1
